Rk,Column1,Tm,FantPos,Age,Games G,Games GS,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Rushing Att,Rushing Yds,Rushing Y/A,Rushing TD,Receiving Tgt,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,Fantasy FantPt,Fantasy PPR,Fantasy DKPt,Fantasy FDPt,Fantasy VBD,Fantasy PosRank,Fantasy OvRank
1,Todd Gurley,LAR,RB,23,12,12,0,0,0,0,0,223,939,4.21,8,66,48,563,11.73,3,212,,268.2,236.2,116,1,1
2,Antonio Brown,PIT,WR,29,12,12,0,0,0,0,0,0,0,,0,142,88,1296,14.73,9,188,,276.6,229.6,99,1,2
3,Alvin Kamara,NOR,RB,22,13,3,0,0,0,0,0,87,608,6.99,7,77,62,639,10.31,4,191,,259.7,221.7,94,2,3
4,Le'Veon Bell,PIT,RB,25,12,12,0,0,0,0,0,270,1057,3.91,5,82,66,502,7.61,1,188,,261.9,220.9,91,3,4
5,Russell Wilson,SEA,QB,29,12,12,276,442,3256,26,8,71,432,6.08,3,0,0,0,,0,285,,295.4,287.4,84,1,5
6,Mark Ingram,NOR,RB,28,13,10,0,0,0,0,0,192,971,5.06,9,58,46,298,6.48,0,175,,229.9,197.9,78,4,6
7,DeAndre Hopkins,HOU,WR,25,12,12,0,0,0,0,0,0,0,,0,139,77,1084,14.08,9,162,,242.4,200.9,74,2,7
8,Kareem Hunt,KAN,RB,22,12,12,0,0,0,0,0,193,930,4.82,4,47,39,367,9.41,2,164,,209.7,183.2,67,5,8
9,Melvin Gordon,LAC,RB,24,12,12,0,0,0,0,0,207,775,3.74,5,62,42,302,7.19,4,162,,209.7,182.7,65,6,9
10,Travis Kelce,KAN,TE,28,12,12,0,1,0,0,1,2,7,3.50,0,94,66,871,13.20,7,128,,197.8,161.8,63,1,10
11,Rob Gronkowski,NWE,TE,28,11,11,0,0,0,0,0,0,0,,0,85,55,849,15.44,7,127,,184.9,154.4,62,2,11
12,Carson Wentz,PHI,QB,25,12,12,242,399,3005,29,6,61,283,4.64,0,0,0,0,,0,257,,269.5,260.5,56,2,12
13,Leonard Fournette,JAX,RB,22,10,10,0,0,0,0,0,207,822,3.97,7,34,25,195,7.80,1,152,,180.7,162.2,55,7,13
14,Ezekiel Elliott,DAL,RB,22,8,8,0,0,0,0,0,191,783,4.10,7,26,19,210,11.05,2,151,,177.3,160.8,55,8,14
15,Alex Smith,KAN,QB,33,12,12,273,402,3239,23,4,48,305,6.35,1,0,0,0,,0,252,,259.1,252.1,51,3,15
16,Julio Jones,ATL,WR,28,13,13,0,0,0,0,0,1,15,15.00,0,118,73,1161,15.90,3,136,,211.6,172.1,47,3,16
17,LeSean McCoy,BUF,RB,29,12,12,0,0,0,0,0,207,851,4.11,4,62,48,304,6.33,1,144,,198.5,167.5,47,9,17
18,A.J. Green,CIN,WR,29,12,12,0,0,0,0,0,0,0,,0,107,60,886,14.77,8,135,,198.6,164.6,46,4,18
19,Keenan Allen,LAC,WR,25,12,12,0,0,0,0,0,2,9,4.50,0,121,77,1032,13.40,5,134,,214.1,172.6,46,5,19
20,Zach Ertz,PHI,TE,27,11,10,0,0,0,0,0,0,0,,0,85,57,663,11.63,7,108,,167.3,134.8,44,3,20
21,Marvin Jones,DET,WR,27,12,12,0,0,0,0,0,0,0,,0,88,48,821,17.10,8,132,,181.1,154.1,44,6,21
22,Tyreek Hill,KAN,WR,23,12,10,0,1,0,0,1,16,60,3.75,0,86,60,911,15.18,6,131,,201.1,168.1,43,7,22
23,Lamar Miller,HOU,RB,26,12,10,0,0,0,0,0,194,711,3.66,3,38,31,309,9.97,3,138,,175.0,153.5,41,10,23
24,Jimmy Graham,SEA,TE,31,12,10,0,0,0,0,0,0,0,,0,84,52,473,9.10,9,105,,158.3,129.3,41,4,24
25,Tom Brady,NWE,QB,40,12,12,300,438,3632,26,4,21,24,1.14,0,0,0,0,,0,240,,249.7,243.7,39,4,25
26,Robby Anderson,NYJ,WR,24,12,11,0,0,0,0,0,2,8,4.00,0,86,49,821,16.76,7,127,,176.9,149.4,38,8,26
27,Michael Thomas,NOR,WR,24,13,11,0,0,0,0,0,0,0,,0,125,85,992,11.67,4,123,,211.2,165.7,35,10,27
28,Brandin Cooks,NWE,WR,24,12,11,0,0,0,0,0,5,26,5.20,0,84,53,886,16.72,5,123,,179.2,149.7,35,9,28
29,Adam Thielen,MIN,WR,27,12,12,0,0,0,0,0,1,11,11.00,0,112,74,1056,14.27,3,121,,199.7,157.7,32,11,29
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
30,Davante Adams,GNB,WR,25,12,12,0,0,0,0,0,0,0,,0,96,59,744,12.61,7,118,,178.4,145.9,30,12,30
31,Cam Newton,CAR,QB,28,12,12,228,377,2583,16,11,89,515,5.79,5,0,0,0,,0,231,,244.8,237.8,30,5,31
32,Larry Fitzgerald,ARI,WR,34,12,12,0,0,0,0,0,0,0,,0,116,82,878,10.71,5,118,,203.8,158.8,29,13,32
33,Tevin Coleman,ATL,RB,24,13,2,0,0,0,0,0,139,593,4.27,5,33,21,245,11.67,2,126,,152.8,136.3,29,11,33
34,Jordan Howard,CHI,RB,23,12,12,0,0,0,0,0,212,885,4.17,5,25,17,86,5.06,0,125,,146.1,133.6,29,12,34
35,Evan Engram,NYG,TE,23,12,10,0,0,0,0,0,0,0,,0,93,51,569,11.16,6,93,,146.9,118.4,28,5,35
36,Alshon Jeffery,PHI,WR,27,12,12,0,0,0,0,0,0,0,,0,95,47,680,14.47,7,116,,166.0,139.5,28,14,36
37,Carlos Hyde,SFO,RB,27,12,12,0,0,0,0,0,174,693,3.98,4,78,52,307,5.90,0,124,,182.0,150.0,27,13,37
38,Devonta Freeman,ATL,RB,25,11,11,0,0,0,0,0,152,680,4.47,6,26,20,144,7.20,0,118,,144.4,128.4,22,14,38
39,Kirk Cousins,WAS,QB,29,12,12,275,413,3289,21,8,39,151,3.87,3,0,0,0,,0,223,,241.7,230.7,22,6,39
40,Devin Funchess,CAR,WR,23,12,12,0,0,0,0,0,0,0,,0,90,54,703,13.02,6,108,,163.3,133.3,20,15,40
41,Cameron Brate,TAM,TE,26,12,5,0,0,0,0,0,0,0,,0,62,37,481,13.00,6,84,,124.1,102.6,19,6,41
42,Drew Brees,NOR,QB,38,13,13,317,442,3569,19,6,27,15,0.56,2,0,0,0,,0,220,,229.3,226.3,19,7,42
43,Kenny Stills,MIA,WR,25,12,12,0,0,0,0,0,0,0,,0,82,48,733,15.27,6,107,,159.3,131.3,19,16,43
44,Delanie Walker,TEN,TE,33,12,9,0,0,0,0,0,2,-2,-1.00,1,82,58,676,11.66,2,83,,145.4,112.4,19,7,44
45,Kyle Rudolph,MIN,TE,28,12,12,0,0,0,0,0,0,0,,0,70,50,465,9.30,6,83,,135.5,107.5,18,8,45
46,Christian McCaffrey,CAR,RB,21,12,6,0,0,0,0,0,82,284,3.46,2,90,64,501,7.83,4,113,,183.5,144.5,16,15,46
47,Chris Thompson,WAS,RB,27,10,1,0,0,0,0,0,64,294,4.59,2,54,39,510,13.08,4,112,,159.4,131.9,16,16,47
48,Doug Baldwin,SEA,WR,29,12,12,0,0,0,0,0,2,-8,-4.00,0,95,63,782,12.41,4,103,,169.4,134.9,15,17,48
49,Jarvis Landry,MIA,WR,25,12,12,0,1,0,0,0,1,-7,-7.00,0,123,80,699,8.74,6,103,,187.2,143.2,15,18,49
50,Nelson Agholor,PHI,WR,24,12,7,0,0,0,0,0,0,0,,0,65,40,599,14.98,7,102,,150.9,127.9,13,19,50
51,DeMarco Murray,TEN,RB,29,12,12,0,0,0,0,0,140,518,3.70,5,39,33,238,7.21,1,110,,149.6,126.1,13,17,51
52,T.Y. Hilton,IND,WR,28,12,12,0,0,0,0,0,0,0,,0,80,41,791,19.29,4,101,,146.1,121.6,13,20,52
53,Mike Evans,TAM,WR,24,11,11,0,0,0,0,0,0,0,,0,102,53,735,13.87,4,100,,153.5,124.0,11,21,53
54,Jermaine Kearse,NYJ,WR,27,12,11,0,0,0,0,0,0,0,,0,76,51,677,13.27,5,98,,151.7,123.2,9,22,54
55,Josh McCown,NYJ,QB,38,12,12,261,385,2880,18,8,35,117,3.34,5,0,0,0,,0,209,,223.9,214.9,8,8,55
56,Dak Prescott,DAL,QB,24,12,12,232,369,2420,18,9,39,275,7.05,5,0,0,0,,0,208,,220.3,211.3,7,9,56
57,Marshawn Lynch,OAK,RB,31,11,11,0,0,0,0,0,140,558,3.99,6,19,12,117,9.75,0,104,,121.5,109.5,7,18,57
58,Golden Tate,DET,WR,29,12,10,0,0,0,0,0,5,22,4.40,0,93,71,767,10.80,3,95,,169.9,130.4,6,23,58
59,Matthew Stafford,DET,QB,29,12,12,271,424,3302,22,7,25,90,3.60,0,0,0,0,,0,207,,220.1,210.1,6,10,59
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
60,Mohamed Sanu,ATL,WR,28,12,12,1,1,51,1,0,2,7,3.50,0,74,54,578,10.70,5,95,,151.5,121.5,6,24,60
61,Stefon Diggs,MIN,WR,24,10,10,0,0,0,0,0,5,11,2.20,0,65,42,630,15.00,5,94,,139.1,115.1,6,25,61
62,Dez Bryant,DAL,WR,29,12,12,0,0,0,0,0,0,0,,0,109,58,639,11.02,5,94,,154.9,122.9,5,26,62
63,Robert Woods,LAR,WR,25,10,9,0,0,0,0,0,2,12,6.00,0,70,47,703,14.96,4,94,,144.5,117.0,5,27,63
64,Jared Goff,LAR,QB,23,12,12,244,392,3184,20,6,23,55,2.39,1,0,0,0,,0,205,,214.9,210.9,4,11,64
65,Joe Mixon,CIN,RB,21,12,5,0,0,0,0,0,157,518,3.30,4,30,27,266,9.85,0,100,,134.4,113.9,4,19,65
66,Hunter Henry,LAC,TE,23,12,11,0,0,0,0,0,0,0,,0,53,38,501,13.18,3,68,,109.1,87.1,3,9,66
67,Paul Richardson,SEA,WR,25,12,10,0,0,0,0,0,0,0,,0,60,37,592,16.00,5,91,,129.2,107.7,3,28,67
68,Jerick McKinnon,MIN,RB,25,12,0,0,0,0,0,0,115,414,3.60,3,54,41,289,7.05,2,98,,147.3,118.8,2,20,68
69,Frank Gore,IND,RB,34,12,12,0,0,0,0,0,174,632,3.63,3,28,20,169,8.45,0,98,,124.1,108.1,2,21,69
70,Alex Collins,BAL,RB,23,11,8,0,0,0,0,0,144,705,4.90,4,16,11,75,6.82,0,98,,114.0,103.5,1,22,70
71,Jack Doyle,IND,TE,27,11,11,0,0,0,0,0,0,0,,0,82,62,560,9.03,2,66,,131.0,95.0,1,10,71
72,Jason Witten,DAL,TE,35,12,12,0,0,0,0,0,0,0,,0,68,51,437,8.57,4,66,,120.7,91.2,1,11,72
73,Duke Johnson,CLE,RB,24,12,0,0,0,0,0,0,59,277,4.69,2,69,52,456,8.77,2,97,,155.3,123.3,1,23,73
74,Sammy Watkins,LAR,WR,24,12,11,0,0,0,0,0,0,0,,0,51,31,528,17.03,6,89,,122.8,104.3,,29,74
75,Philip Rivers,LAC,QB,36,12,12,272,431,3292,21,7,16,-7,-0.44,0,0,0,0,,0,201,,210.0,206.0,,12,75
76,Alex Armah,CAR,,23,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,2,76
77,Tyler Kroft,CIN,TE,25,12,12,0,0,0,0,0,0,0,,0,44,33,347,10.52,5,65,,100.7,81.2,,12,77
78,Shane Smith,NYG,,24,7,3,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,1,78
79,Ben Roethlisberger,PIT,QB,35,12,12,274,436,3238,22,13,23,33,1.43,0,0,0,0,,0,199,,213.8,209.8,,13,
80,Matt Ryan,ATL,QB,32,13,13,275,417,3278,17,11,24,93,3.88,0,0,0,0,,0,182,,197.4,191.4,,14,
81,Blake Bortles,JAX,QB,25,12,12,229,383,2553,14,8,44,284,6.45,2,0,0,0,,0,181,,197.5,188.5,,15,
82,Case Keenum,MIN,QB,29,11,10,243,360,2703,16,5,27,102,3.78,1,0,0,0,,0,178,,189.3,183.3,,16,
83,Deshaun Watson,HOU,QB,22,7,6,126,204,1699,19,8,36,269,7.47,2,0,0,0,,0,173,,183.9,176.9,,17,
84,Tyrod Taylor,BUF,QB,28,12,11,206,326,2090,12,4,69,334,4.84,3,0,0,0,,0,171,,183.0,175.0,,18,
85,Andy Dalton,CIN,QB,30,12,12,222,360,2606,20,8,33,102,3.09,0,0,0,0,,0,170,,188.4,178.4,,19,
86,Marcus Mariota,TEN,QB,24,11,11,208,329,2423,10,12,43,213,4.95,5,0,0,0,,0,164,,182.2,176.2,,20,
87,Derek Carr,OAK,QB,26,11,11,244,379,2731,17,8,14,15,1.07,0,0,0,0,,0,163,,174.7,170.7,,21,
88,Jacoby Brissett,IND,QB,24,12,11,217,359,2542,10,7,47,206,4.38,3,0,0,0,,0,162,,176.3,167.3,,22,
89,Eli Manning,NYG,QB,36,11,11,247,395,2411,14,7,8,25,3.13,1,0,0,0,,0,143,,152.9,145.9,,23,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
90,Jameis Winston,TAM,QB,23,9,9,180,291,2190,12,6,20,69,3.45,0,0,0,0,,0,127,,136.5,130.5,,24,
91,DeShone Kizer,CLE,QB,21,11,11,181,345,2038,6,15,59,308,5.22,5,0,0,0,,0,126,,152.3,141.3,,25,
92,Trevor Siemian,DEN,QB,26,9,8,182,309,2018,11,13,28,114,4.07,1,0,0,0,,0,116,,133.1,125.1,,26,
93,Joe Flacco,BAL,QB,32,12,12,252,387,2144,11,11,17,53,3.12,0,0,0,0,,0,115,,129.1,126.1,,27,
94,Jay Cutler,MIA,QB,34,10,10,193,302,1837,15,11,11,21,1.91,0,0,0,0,,0,114,,127.6,124.6,,28,
95,Aaron Rodgers,GNB,QB,34,7,6,128,193,1385,13,3,18,83,4.61,0,0,0,0,,0,112,,114.7,110.7,,29,
96,Carson Palmer,ARI,QB,38,7,7,164,267,1978,9,7,14,12,0.86,0,0,0,0,,0,104,,112.3,109.3,,30,
97,C.J. Anderson,DEN,RB,26,12,12,0,0,0,0,0,159,652,4.10,2,27,19,154,8.11,1,97,,122.6,106.1,,24,
98,Latavius Murray,MIN,RB,27,12,8,0,0,0,0,0,146,572,3.92,5,12,10,60,6.00,0,93,,106.2,98.2,,25,
99,Derrick Henry,TEN,RB,23,12,0,0,0,0,0,0,125,629,5.03,4,12,7,55,7.86,0,92,,102.4,95.9,,26,
100,Dion Lewis,NWE,RB,27,12,5,0,0,0,0,0,112,590,5.27,3,16,15,87,5.80,1,92,,115.7,105.2,,27,
101,Isaiah Crowell,CLE,RB,24,12,12,0,0,0,0,0,155,595,3.84,2,30,20,180,9.00,0,90,,116.5,99.5,,28,
102,C.J. Beathard,SFO,QB,24,7,5,123,224,1430,4,6,26,136,5.23,3,0,0,0,,0,89,,102.8,94.8,,31,
103,LeGarrette Blount,PHI,RB,31,12,8,0,0,0,0,0,145,684,4.72,2,4,4,25,6.25,1,89,,96.9,90.9,,29,
104,JuJu Smith-Schuster,PIT,WR,21,11,4,0,0,0,0,0,0,0,,0,56,37,585,15.81,5,89,,128.5,107.0,,30,
105,Michael Crabtree,OAK,WR,30,10,10,0,0,0,0,0,0,0,,0,66,42,502,11.95,6,88,,133.2,109.2,,31,
106,Ted Ginn,NOR,WR,32,13,8,0,0,0,0,0,7,23,3.29,0,59,46,678,14.74,3,88,,137.1,111.1,,32,
107,Demaryius Thomas,DEN,WR,30,12,12,0,0,0,0,0,0,0,,0,106,60,678,11.30,3,88,,147.8,113.8,,33,
108,Javorius Allen,BAL,RB,26,12,0,0,0,0,0,0,121,422,3.49,2,53,42,204,4.86,2,87,,134.6,107.6,,30,
109,Ameer Abdullah,DET,RB,24,11,11,0,0,0,0,0,150,505,3.37,3,27,20,133,6.65,1,86,,112.8,95.8,,31,
110,Marqise Lee,JAX,WR,26,12,12,0,1,0,0,0,1,17,17.00,0,90,51,637,12.49,3,85,,139.4,110.9,,34,
111,Orleans Darkwa,NYG,RB,25,11,8,0,0,0,0,0,126,551,4.37,3,21,16,92,5.75,0,84,,103.3,92.3,,32,
112,DeSean Jackson,TAM,WR,31,12,11,0,0,0,0,0,1,8,8.00,0,82,45,616,13.69,3,84,,128.4,102.9,,35,
113,Jay Ajayi,2TM,RB,24,11,7,0,0,0,0,0,167,694,4.16,1,27,19,95,5.00,0,83,,105.9,92.4,,33,
114,Cooper Kupp,LAR,WR,24,12,3,0,1,0,0,0,0,0,,0,78,51,665,13.04,3,83,,137.5,108.0,,36,
115,Brett Hundley,GNB,QB,24,8,6,126,206,1269,5,8,21,176,8.38,2,0,0,0,,0,82,,97.4,90.4,,32,
116,Bilal Powell,NYJ,RB,29,11,7,0,0,0,0,0,120,502,4.18,3,29,22,160,7.27,0,82,,111.2,93.2,,34,
117,Rex Burkhead,NWE,RB,27,8,2,0,0,0,0,0,55,244,4.44,3,30,24,204,8.50,3,81,,110.8,92.8,,35,
118,Amari Cooper,OAK,WR,23,11,11,0,0,0,0,0,1,4,4.00,0,85,42,499,11.88,5,80,,125.3,101.3,,38,
119,Ryan Fitzpatrick,TAM,QB,35,6,3,96,163,1103,7,3,15,78,5.20,0,0,0,0,,0,80,,79.9,76.9,,33,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
120,Rishard Matthews,TEN,WR,28,10,9,0,0,0,0,0,1,-3,-3.00,0,68,41,626,15.27,3,80,,124.3,100.8,,37,
121,Jordy Nelson,GNB,WR,32,12,12,0,0,0,0,0,0,0,,0,72,43,410,9.53,6,79,,123.0,98.5,,39,
122,Mitch Trubisky,CHI,QB,23,8,8,106,193,1237,5,4,29,194,6.69,0,0,0,0,,0,79,,89.9,80.9,,34,
123,Will Fuller,HOU,WR,23,6,6,0,0,0,0,0,2,9,4.50,0,33,17,326,19.18,7,78,,95.5,84.0,,40,
124,Tarik Cohen,CHI,WR,22,12,3,1,1,21,1,0,68,267,3.93,2,53,39,311,7.97,1,77,,129.6,102.1,,41,
125,Matt Forte,NYJ,RB,32,9,4,0,0,0,0,0,82,325,3.96,2,36,32,255,7.97,1,76,,114.0,92.0,,36,
126,Marquise Goodwin,SFO,WR,27,12,12,0,0,0,0,0,2,24,12.00,0,70,35,677,19.34,1,76,,114.1,93.6,,42,
127,Chris Hogan,NWE,WR,29,8,7,0,0,0,0,0,3,17,5.67,0,54,33,438,13.27,5,76,,111.5,92.0,,43,
128,Jonathan Stewart,CAR,RB,30,12,9,0,0,0,0,0,164,531,3.24,3,12,6,44,7.33,1,76,,87.5,78.5,,37,
129,Austin Ekeler,LAC,RB,22,12,0,0,0,0,0,0,41,198,4.83,2,31,26,273,10.50,3,75,,108.1,88.1,,38,
130,Jamaal Williams,GNB,RB,22,12,3,0,0,0,0,0,91,337,3.70,3,19,15,162,10.80,1,74,,94.9,81.4,,39,
131,Corey Clement,PHI,RB,23,12,0,0,0,0,0,0,61,266,4.36,4,8,7,88,12.57,2,73,,83.4,76.9,,40,
132,Theo Riddick,DET,RB,26,12,1,0,0,0,0,0,54,182,3.37,1,51,39,333,8.54,2,70,,114.5,89.0,,42,
133,James White,NWE,RB,25,12,3,0,0,0,0,0,43,171,3.98,0,65,51,410,8.04,2,70,,127.1,95.6,,41,
134,Travis Benjamin,LAC,WR,28,12,3,0,0,0,0,0,8,67,8.38,0,44,27,443,16.41,3,69,,105.0,88.5,,44,
135,Ty Montgomery,GNB,RB,24,8,5,0,0,0,0,0,71,273,3.85,3,31,23,173,7.52,1,69,,97.6,80.1,,44,
136,Samaje Perine,WAS,RB,22,12,4,0,0,0,0,0,125,465,3.72,1,15,13,125,9.62,1,69,,89.0,75.5,,43,
137,Adrian Peterson,2TM,RB,32,10,7,0,0,0,0,0,156,529,3.39,2,19,11,70,6.36,0,68,,83.9,73.4,,45,
138,Mike Wallace,BAL,WR,31,11,10,0,0,0,0,0,1,4,4.00,0,58,34,487,14.32,3,67,,104.1,84.1,,45,
139,Kelvin Benjamin,2TM,WR,26,10,10,0,0,0,0,0,0,0,,0,58,36,537,14.92,2,66,,104.7,83.7,,47,
140,Jamison Crowder,WAS,WR,24,11,5,0,0,0,0,0,6,35,5.83,0,79,51,628,12.31,1,66,,123.3,91.8,,46,
141,Ryan Grant,WAS,WR,27,12,4,0,0,0,0,0,0,0,,0,50,36,417,11.58,4,66,,104.7,83.7,,48,
142,Brian Hoyer,2TM,QB,32,9,6,122,208,1282,4,4,7,5,0.71,1,0,0,0,,0,66,,71.8,67.8,,35,
143,Josh Doctson,WAS,WR,25,12,10,0,0,0,0,0,0,0,,0,45,24,354,14.75,5,65,,92.4,77.4,,49,
144,Aaron Jones,GNB,RB,23,9,4,0,0,0,0,0,71,390,5.49,4,16,8,16,2.00,0,65,,75.6,68.6,,46,
145,Austin Hooper,ATL,TE,23,13,8,0,0,0,0,0,0,0,,0,56,41,461,11.24,3,64,,108.1,84.6,,13,
146,Danny Amendola,NWE,WR,32,11,4,0,0,0,0,0,0,0,,0,63,46,489,10.63,2,61,,109.9,83.9,,50,
147,Marlon Mack,IND,RB,21,10,0,0,0,0,0,0,69,276,4.00,2,24,15,157,10.47,1,61,,82.3,68.8,,47,
148,Randall Cobb,GNB,WR,27,11,11,0,0,0,0,0,7,19,2.71,0,57,43,463,10.77,2,60,,106.2,81.7,,52,
149,Sterling Shepard,NYG,WR,23,8,7,0,0,0,0,0,3,13,4.33,0,57,41,531,12.95,1,60,,104.4,80.9,,51,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
150,Jared Cook,OAK,TE,30,12,12,0,0,0,0,0,0,0,,0,70,43,546,12.70,1,59,,105.6,80.1,,14,
151,Kenyan Drake,MIA,RB,23,12,2,0,0,0,0,0,65,320,4.92,2,25,18,110,6.11,1,59,,85.0,68.0,,48,
152,Marcedes Lewis,JAX,TE,33,12,12,0,0,0,0,0,0,0,,0,40,19,265,13.95,5,59,,80.5,68.0,,15,
153,Emmanuel Sanders,DEN,WR,30,10,9,0,0,0,0,0,0,0,,0,79,39,471,12.08,2,59,,101.1,78.6,,53,
154,Jaron Brown,ARI,WR,27,12,5,0,0,0,0,0,0,0,,0,52,25,401,16.04,3,58,,86.1,70.6,,54,
155,Vernon Davis,WAS,TE,33,12,12,0,0,0,0,0,0,0,,0,51,35,542,15.49,1,58,,97.2,75.7,,16,
156,Mike Gillislee,NWE,RB,27,8,2,0,0,0,0,0,98,355,3.62,4,0,0,0,,0,58,,61.5,57.5,,50,
157,Doug Martin,TAM,RB,28,8,7,0,0,0,0,0,119,376,3.16,2,15,7,60,8.57,0,58,,67.6,61.1,,49,
158,O.J. Howard,TAM,TE,23,12,12,0,0,0,0,0,0,0,,0,32,21,348,16.57,4,57,,81.8,67.3,,18,
159,Allen Hurns,JAX,WR,26,9,8,0,0,0,0,0,0,0,,0,51,36,446,12.39,2,57,,95.6,74.6,,56,
160,Jeremy Maclin,BAL,WR,29,10,10,0,0,0,0,0,0,0,,0,60,36,391,10.86,3,57,,96.1,75.1,,55,
161,David Njoku,CLE,TE,21,12,2,0,0,0,0,0,1,1,1.00,0,49,28,332,11.86,4,57,,88.3,71.3,,17,
162,Giovani Bernard,CIN,RB,26,12,0,0,0,0,0,0,47,198,4.21,0,31,21,238,11.33,2,56,,82.6,66.1,,51,
163,Chris Ivory,JAX,RB,29,12,2,0,0,0,0,0,89,292,3.28,1,28,21,175,8.33,1,55,,83.7,65.2,,53,
164,Brandon LaFell,CIN,WR,31,12,11,0,0,0,0,0,0,0,,0,67,41,428,10.44,2,55,,98.8,75.3,,57,
165,JJ Nelson,ARI,WR,25,12,3,0,0,0,0,0,2,30,15.00,0,53,25,418,16.72,2,55,,83.8,67.3,,59,
166,Jalen Richard,OAK,RB,24,12,1,0,0,0,0,0,52,233,4.48,1,31,22,215,9.77,1,55,,83.8,65.8,,52,
