Rk,Column1,Tm,FantPos,Age,Games G,Games GS,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Rushing Att,Rushing Yds,Rushing Y/A,Rushing TD,Receiving Tgt,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,Fantasy FantPt,Fantasy PPR,Fantasy DKPt,Fantasy FDPt,Fantasy VBD,Fantasy PosRank,Fantasy OvRank
167,Ben Watson,BAL,TE,37,12,10,0,0,0,0,0,0,0,,0,58,45,347,7.71,3,55,,100.7,75.2,,19,
168,Tyrell Williams,LAC,WR,25,12,11,0,0,0,0,0,0,0,,0,48,28,448,16.00,2,55,,86.8,68.8,,58,
169,Matt Breida,SFO,RB,22,12,0,0,0,0,0,0,65,276,4.25,1,33,19,140,7.37,1,54,,78.6,63.1,,55,
170,Martavis Bryant,PIT,WR,26,11,5,0,0,0,0,0,5,14,2.80,0,57,31,386,12.45,2,54,,88.0,69.5,,60,
171,Dalvin Cook,MIN,RB,22,4,4,0,0,0,0,0,74,354,4.78,2,16,11,90,8.18,0,54,,69.4,59.9,,54,
172,Julius Thomas,MIA,TE,29,12,11,0,0,0,0,0,0,0,,0,54,37,362,9.78,3,54,,94.2,72.7,,20,
173,Odell Beckham,NYG,WR,25,4,2,0,0,0,0,0,1,8,8.00,0,41,25,302,12.08,3,53,,77.0,61.5,,62,
174,Brandon Coleman,NOR,WR,25,13,5,0,0,0,0,0,0,0,,0,31,20,348,17.40,3,53,,75.8,62.8,,64,
175,Tyler Lockett,SEA,WR,25,12,7,0,0,0,0,0,8,46,5.75,0,57,35,425,12.14,1,53,,91.1,70.6,,61,
176,J.D. McKissic,SEA,RB,24,9,1,0,0,0,0,0,33,143,4.33,1,34,23,188,8.17,2,53,,80.1,62.6,,56,
177,Cordarrelle Patterson,OAK,WR,26,12,2,0,0,0,0,0,12,125,10.42,2,31,25,283,11.32,0,53,,83.8,65.3,,63,
178,Terrance Williams,DAL,WR,28,12,12,0,0,0,0,0,1,6,6.00,0,59,41,476,11.61,0,52,,92.2,68.7,,65,
179,D'Onta Foreman,HOU,RB,21,10,1,0,0,0,0,0,78,327,4.19,2,8,6,83,13.83,0,51,,61.0,54.0,,57,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
180,Donte Moncrief,IND,WR,24,12,8,0,0,0,0,0,0,0,,0,47,26,391,15.04,2,51,,80.1,64.1,,66,
181,Alfred Morris,DAL,RB,29,10,3,0,0,0,0,0,78,423,5.42,1,4,2,22,11.00,0,51,,55.5,51.5,,58,
182,Deonte Thompson,2TM,WR,28,12,6,0,0,0,0,0,2,-5,-2.50,0,56,30,391,13.03,2,51,,83.6,65.6,,67,
183,Charles Clay,BUF,TE,28,9,9,0,0,0,0,0,0,0,,0,42,32,378,11.81,2,50,,84.8,65.8,,21,
184,Ed Dickson,CAR,TE,30,12,11,0,0,0,0,0,0,0,,0,44,28,415,14.82,1,50,,78.5,61.5,,22,
185,Pierre Garcon,SFO,WR,31,8,8,0,0,0,0,0,0,0,,0,67,40,500,12.50,0,50,,93.0,70.0,,68,
186,Bruce Ellington,HOU,WR,26,11,6,0,0,0,0,0,3,17,5.67,0,57,29,330,11.38,2,49,,78.7,61.2,,69,
187,Eric Ebron,DET,TE,24,12,9,0,0,0,0,0,0,0,,0,54,32,355,11.09,2,48,,82.5,63.5,,24,
188,Tom Savage,HOU,QB,27,7,6,119,211,1349,5,6,4,2,0.50,0,0,0,0,,0,48,,64.2,54.2,,36,
189,Austin Seferian-Jenkins,NYJ,TE,25,10,9,0,0,0,0,0,0,0,,0,60,43,322,7.49,3,48,,95.2,69.7,,23,
190,Cole Beasley,DAL,WR,28,12,4,0,0,0,0,0,0,0,,0,50,30,228,7.60,4,47,,79.8,61.8,,73,
191,Bennie Fowler,DEN,WR,26,12,2,0,0,0,0,0,0,0,,0,47,25,294,11.76,3,47,,75.4,59.9,,70,
192,Blaine Gabbert,ARI,QB,28,3,3,62,104,719,6,5,12,42,3.50,0,0,0,0,,0,47,,56.0,52.0,,37,
193,Elijah McGuire,NYJ,RB,23,12,1,0,0,0,0,0,79,300,3.80,1,16,11,113,10.27,0,47,,65.3,52.8,,59,
194,DeVante Parker,MIA,WR,24,9,8,0,0,0,0,0,0,0,,0,61,36,414,11.50,1,47,,86.4,65.4,,71,
195,DeAndre Washington,OAK,RB,24,11,0,0,0,0,0,0,48,141,2.94,2,34,28,169,6.04,1,47,,82.0,61.0,,60,
196,Albert Wilson,KAN,WR,25,9,4,0,0,0,0,0,3,6,2.00,0,34,23,284,12.35,3,47,,73.0,58.5,,72,
197,Andre Ellington,2TM,RB,28,9,1,0,0,0,0,0,17,49,2.88,1,56,38,353,9.29,0,46,,87.2,65.2,,61,
198,Kenny Golladay,DET,WR,24,7,1,0,0,0,0,0,0,0,,0,28,15,323,21.53,2,46,,62.3,51.8,,74,
199,Kendall Wright,CHI,WR,28,12,2,0,0,0,0,0,0,0,,0,53,33,370,11.21,1,45,,79.0,59.5,,75,
200,Taylor Gabriel,ATL,WR,26,13,4,0,0,0,0,0,6,34,5.67,0,44,30,342,11.40,1,44,,76.6,58.6,,76,
201,Jesse James,PIT,TE,23,12,10,0,0,0,0,0,0,0,,0,43,29,259,8.93,3,44,,75.9,58.4,,25,
202,Devontae Booker,DEN,RB,25,9,0,0,0,0,0,0,48,170,3.54,1,26,21,204,9.71,0,43,,70.4,53.9,,62,
203,Jamaal Charles,DEN,RB,31,12,0,0,0,0,0,0,69,296,4.29,1,25,20,117,5.85,0,43,,71.3,53.3,,63,
204,Torrey Smith,PHI,WR,28,12,10,0,0,0,0,0,1,-3,-3.00,0,45,27,308,11.41,2,43,,72.5,56.0,,77,
205,John Brown,ARI,WR,27,8,5,0,0,0,0,0,1,10,10.00,0,47,19,271,14.26,2,42,,62.1,49.6,,78,
206,Coby Fleener,NOR,WR,29,11,0,0,0,0,0,0,0,0,,0,30,22,295,13.41,2,42,,66.5,52.5,,79,
207,Brice Butler,DAL,WR,27,12,0,0,0,0,0,0,0,0,,0,21,13,267,20.54,2,41,,54.7,45.2,,82,
208,Eric Decker,TEN,WR,30,12,6,0,1,0,0,0,0,0,,0,57,37,353,9.54,1,41,,81.3,59.8,,80,
209,Zay Jones,BUF,WR,22,11,10,0,0,0,0,0,0,0,,0,68,25,291,11.64,2,41,,69.1,53.6,,81,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
210,Matt Moore,MIA,QB,33,4,2,78,127,861,4,5,3,9,3.00,0,0,0,0,,0,41,,49.3,46.3,,38,
211,Damien Williams,MIA,RB,25,11,4,0,0,0,0,0,46,181,3.93,0,28,20,155,7.75,1,40,,65.6,49.6,,64,
212,Jermaine Gresham,ARI,TE,29,11,11,0,0,0,0,0,0,0,,0,40,27,267,9.89,2,39,,68.7,52.2,,26,
213,Adam Humphries,TAM,WR,24,12,2,0,0,0,0,0,0,0,,0,61,43,410,9.53,0,39,,86.0,60.5,,84,
214,Robert Kelley,WAS,RB,25,7,7,0,0,0,0,0,62,194,3.13,3,7,4,18,4.50,0,39,,46.2,41.2,,65,
215,Trent Taylor,SFO,WR,23,11,0,0,0,0,0,0,0,0,,0,46,32,331,10.34,1,39,,73.1,53.1,,83,
216,Stephen Anderson,HOU,TE,24,11,3,0,0,0,0,0,0,0,,0,40,22,322,14.64,1,38,,63.2,49.2,,27,
217,Peyton Barber,TAM,RB,23,12,1,0,0,0,0,0,53,190,3.58,2,9,8,72,9.00,0,38,,49.2,42.2,,66,
218,Keelan Cole,JAX,WR,24,12,4,0,0,0,0,0,0,0,,0,50,22,322,14.64,1,38,,63.2,49.2,,85,
219,Seth Devalve,CLE,TE,24,12,4,0,0,0,0,0,0,0,,0,46,26,335,12.88,1,38,,67.5,50.5,,28,
220,Wayne Gallman,NYG,RB,23,9,0,0,0,0,0,0,66,271,4.11,0,22,15,69,4.60,1,38,,57.0,45.5,,67,
221,Roger Lewis,NYG,WR,24,12,6,0,0,0,0,0,0,0,,0,40,21,256,12.19,2,38,,61.6,48.1,,86,
222,T.J. Yeldon,JAX,RB,24,6,0,0,0,0,0,0,31,199,6.42,1,24,18,137,7.61,0,38,,62.6,46.6,,68,
223,T.J. Jones,DET,WR,25,12,6,0,0,0,0,0,0,0,,0,43,24,347,14.46,0,37,,63.7,48.7,,87,
224,George Kittle,SFO,TE,24,11,7,0,0,0,0,0,0,0,,0,47,30,311,10.37,1,37,,70.1,52.1,,29,
225,Gerald Everett,LAR,TE,23,12,2,0,0,0,0,0,1,13,13.00,0,24,12,222,18.50,2,36,,50.5,41.5,,31,
226,Johnny Holton,OAK,WR,26,12,1,0,0,0,0,0,0,0,,0,13,7,200,28.57,3,36,,47.0,39.5,,88,
227,Zach Miller,CHI,TE,33,8,6,0,0,0,0,0,0,0,,0,35,20,236,11.80,2,36,,58.6,45.6,,30,
228,Jacquizz Rodgers,TAM,RB,27,12,4,0,0,0,0,0,63,242,3.84,1,9,7,54,7.71,0,36,,45.6,39.1,,69,
229,Kenny Britt,CLE,WR,29,9,4,0,0,0,0,0,0,0,,0,38,18,233,12.94,2,35,,56.3,44.3,,89,
230,Ricky Seals-Jones,ARI,TE,22,6,0,0,0,0,0,0,0,0,,0,17,9,170,18.89,3,35,,47.0,39.5,,32,
231,Charles Sims,TAM,RB,27,12,0,0,0,0,0,0,16,73,4.56,0,38,28,213,7.61,1,35,,64.6,46.6,,70,
232,Mike Glennon,CHI,QB,28,5,4,93,140,833,4,5,4,4,1.00,0,0,0,0,,0,34,,44.7,38.7,,41,
233,Kevin Hogan,CLE,QB,25,4,1,46,75,517,4,5,10,71,7.10,0,0,0,0,,0,34,,41.8,38.8,,40,
234,Brock Osweiler,DEN,QB,27,4,3,62,117,701,3,4,6,22,3.67,0,0,0,0,,0,34,,41.2,38.2,,39,
235,Charcandrick West,KAN,RB,26,10,0,0,0,0,0,0,10,41,4.10,1,27,24,122,5.08,2,34,,61.3,46.3,,71,
236,Chris Carson,SEA,RB,23,4,3,0,0,0,0,0,49,208,4.24,0,8,7,59,8.43,1,33,,42.7,36.2,,72,
237,Tyler Higbee,LAR,TE,24,12,12,0,0,0,0,0,0,0,,0,42,22,268,12.18,1,33,,57.8,43.8,,34,
238,Jordan Reed,WAS,TE,27,6,5,0,0,0,0,0,0,0,,0,35,27,211,7.81,2,33,,63.1,46.6,,33,
239,Seth Roberts,OAK,WR,26,11,7,0,0,0,0,0,0,0,,0,45,29,308,10.62,1,33,,66.8,47.3,,90,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
240,Rod Smith,DAL,RB,25,12,1,0,0,0,0,0,40,162,4.05,2,12,8,45,5.63,0,33,,43.7,36.7,,73,
241,A.J. Derby,DEN,TE,26,9,1,0,0,0,0,0,0,0,,0,31,19,224,11.79,2,32,,55.4,41.9,,35,
242,Darren Fells,DET,TE,31,12,9,0,0,0,0,0,0,0,,0,24,15,142,9.47,3,32,,50.2,39.7,,36,
243,Ricardo Louis,CLE,WR,23,12,9,0,0,0,0,0,0,0,,0,57,26,322,12.38,0,32,,61.2,45.2,,91,
244,Jordan Matthews,BUF,WR,25,10,7,0,0,0,0,0,0,0,,0,36,25,282,11.28,1,32,,61.2,44.7,,92,
245,Taywan Taylor,TEN,WR,22,12,3,0,0,0,0,0,6,30,5.00,0,26,16,231,14.44,1,32,,51.1,40.1,,93,
246,Wendell Smallwood,PHI,RB,23,7,3,0,0,0,0,0,43,168,3.91,1,15,10,79,7.90,0,31,,43.7,35.7,,74,
247,Shane Vereen,NYG,RB,28,12,0,0,1,0,0,1,31,112,3.61,0,42,36,214,5.94,0,31,,73.6,49.6,,75,
248,Garrett Celek,SFO,TE,29,12,10,0,0,0,0,0,0,0,,0,25,15,178,11.87,2,30,,47.8,37.3,,37,
249,Andre Holmes,BUF,WR,29,12,2,0,0,0,0,0,0,0,,0,22,13,120,9.23,3,30,,46.0,36.5,,95,
250,Terrelle Pryor,WAS,WR,28,9,2,0,0,0,0,0,0,0,,0,37,20,240,12.00,1,30,,53.0,40.0,,94,
251,Drew Stanton,ARI,QB,33,3,2,44,91,540,3,2,6,7,1.17,0,0,0,0,,0,30,,35.3,32.3,,42,
252,Mike Tolbert,BUF,RB,32,9,0,0,0,0,0,0,50,179,3.58,1,13,12,61,5.08,0,30,,45.0,36.0,,76,
253,Martellus Bennett,2TM,TE,30,9,7,0,0,0,0,0,0,0,,0,44,30,286,9.53,0,29,,61.6,43.6,,40,
254,Trey Burton,PHI,TE,26,11,1,0,0,0,0,0,0,0,,0,21,15,153,10.20,2,29,,47.3,36.8,,39,
255,Dontrelle Inman,2TM,WR,28,8,3,0,0,0,0,0,0,0,,0,28,17,225,13.24,1,29,,48.5,37.0,,97,
256,Nick O'Leary,BUF,TE,25,11,5,0,0,0,0,0,0,0,,0,26,18,254,14.11,1,29,,51.4,38.4,,38,
257,Luke Willson,SEA,TE,27,12,4,0,0,0,0,0,0,0,,0,16,11,106,9.64,3,29,,42.6,34.1,,41,
258,Jarius Wright,MIN,WR,28,12,0,0,0,0,0,0,0,0,,0,20,14,166,11.86,2,29,,45.6,35.6,,96,
259,Corey Grant,JAX,RB,26,12,0,0,0,0,0,0,20,179,8.95,1,4,3,41,13.67,0,28,,34.0,29.5,,79,
260,Chester Rogers,IND,WR,23,7,0,0,0,0,0,0,2,1,0.50,0,22,18,220,12.22,1,28,,49.1,37.1,,98,
261,Terrance West,BAL,RB,26,5,4,0,0,0,0,0,39,138,3.54,2,4,2,23,11.50,0,28,,32.1,27.1,,78,
262,Kerwynn Williams,ARI,RB,26,12,2,0,0,0,0,0,44,166,3.77,1,9,6,58,9.67,0,28,,37.4,31.4,,77,
263,Sam Bradford,MIN,QB,30,2,2,32,43,382,3,0,2,-3,-1.50,0,0,0,0,,0,27,,30.0,27.0,,43,
264,Corey Coleman,CLE,WR,23,6,6,0,0,0,0,0,0,0,,0,36,15,206,13.73,1,27,,44.6,34.1,,101,
265,Justin Hardy,ATL,WR,26,13,0,0,0,0,0,0,0,0,,0,21,15,146,9.73,2,27,,44.6,34.1,,102,
266,Aldrick Robinson,SFO,WR,29,12,1,0,0,0,0,0,0,0,,0,39,14,206,14.71,1,27,,43.6,33.6,,100,
267,Russell Shepard,CAR,WR,27,12,2,0,0,0,0,0,1,11,11.00,0,32,17,202,11.88,1,27,,47.3,35.8,,99,
268,Antonio Gates,LAC,TE,37,12,2,0,0,0,0,0,0,0,,0,34,19,179,9.42,1,26,,45.9,33.4,,42,
269,Mack Hollins,PHI,WR,24,12,0,0,0,0,0,0,0,0,,0,14,13,201,15.46,1,26,,42.1,32.6,,103,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
270,De'Anthony Thomas,KAN,WR,24,12,1,0,0,0,0,0,1,4,4.00,0,13,12,137,11.42,2,26,,41.1,32.1,,104,
271,Virgil Green,DEN,TE,29,12,12,0,0,0,0,0,0,0,,0,20,13,185,14.23,1,25,,40.5,31.0,,44,
272,Cody Latimer,DEN,WR,25,9,1,0,0,0,0,0,0,0,,0,24,14,190,13.57,1,25,,42.0,32.0,,105,
273,Jonnu Smith,TEN,TE,22,12,10,0,0,0,0,0,0,0,,0,24,13,127,9.77,2,25,,40.7,31.2,,43,
274,Tavon Austin,LAR,WR,26,12,7,0,0,0,0,0,44,196,4.45,1,17,10,42,4.20,0,24,,39.8,28.8,,106,
275,Josh Bellamy,CHI,WR,28,11,4,0,0,0,0,0,0,0,,0,26,13,175,13.46,1,24,,39.5,30.0,,108,
276,Malcolm Brown,LAR,RB,24,7,0,0,0,0,0,0,37,138,3.73,1,5,5,46,9.20,0,24,,32.4,26.9,,80,
277,Ryan Griffin,HOU,TE,27,7,6,0,0,0,0,0,0,0,,0,26,13,158,12.15,1,24,,39.8,30.3,,45,
278,Jeremy Kerley,NYJ,WR,29,8,2,0,0,0,0,0,0,0,,0,27,22,217,9.86,1,24,,50.7,34.7,,107,
279,Chris Godwin,TAM,WR,21,12,1,0,0,0,0,0,0,0,,0,29,18,230,12.78,0,23,,44.0,32.0,,110,
280,Tavarres King,NYG,WR,27,7,3,0,0,0,0,0,2,3,1.50,0,34,16,170,10.63,1,23,,42.3,31.3,,109,
281,Eddie Lacy,SEA,RB,26,9,3,0,0,0,0,0,69,179,2.59,0,6,6,47,7.83,0,23,,31.6,25.6,,81,
282,Alex Erickson,CIN,WR,25,12,0,0,0,0,0,0,5,16,3.20,0,13,10,160,16.00,1,22,,35.6,26.6,,113,
283,Rashard Higgins,CLE,WR,23,11,3,0,0,0,0,0,1,4,4.00,0,40,20,214,10.70,0,22,,44.8,31.8,,111,
284,Chris Moore,BAL,WR,24,9,2,0,0,0,0,0,2,-9,-4.50,0,27,12,165,13.75,1,22,,42.6,33.6,,112,
285,Corey Davis,TEN,WR,22,7,6,0,0,0,0,0,0,0,,0,43,22,227,10.32,0,21,,46.7,31.7,,115,
286,Lance Kendricks,GNB,TE,29,12,5,0,0,0,0,0,0,0,,0,19,11,151,13.73,1,21,,35.1,26.6,,46,
287,Braxton Miller,HOU,WR,25,9,2,0,0,0,0,0,1,1,1.00,0,23,16,148,9.25,1,21,,39.9,28.9,,114,
288,Adam Shaheen,CHI,TE,24,12,7,0,0,0,0,0,0,0,,0,9,8,83,10.38,2,20,,28.3,24.3,,47,
289,Benny Cunningham,CHI,RB,27,10,0,0,0,0,0,0,9,29,3.22,0,16,11,125,11.36,1,19,,34.4,24.9,,82,
290,Kyle Juszczyk,SFO,RB,26,10,7,0,0,0,0,0,7,31,4.43,0,25,19,140,7.37,1,19,,43.1,28.6,,83,
291,Nick Boyle,BAL,TE,24,11,9,0,0,0,0,0,0,0,,0,27,21,160,7.62,0,18,,42.0,28.5,,50,
292,Travaris Cadet,2TM,RB,28,6,0,0,0,0,0,0,14,70,5.00,0,17,15,105,7.00,0,18,,35.5,25.0,,85,
293,Chris Conley,KAN,WR,25,5,5,0,0,0,0,0,0,0,,0,16,11,175,15.91,0,18,,31.5,23.0,,119,
294,Tommylee Lewis,NOR,WR,25,12,0,0,0,0,0,0,1,8,8.00,0,14,10,116,11.60,1,18,,31.4,23.4,,116,
295,Thomas Rawls,SEA,RB,24,9,3,0,0,0,0,0,50,129,2.58,0,10,7,74,10.57,0,18,,29.3,21.8,,84,
296,Demarcus Robinson,KAN,WR,23,12,6,0,0,0,0,0,0,0,,0,29,17,181,10.65,0,18,,38.1,26.6,,117,
297,Curtis Samuel,CAR,WR,21,9,4,0,0,0,0,0,4,64,16.00,0,26,15,115,7.67,0,18,,35.9,25.4,,118,
298,Dion Sims,CHI,TE,26,10,10,0,0,0,0,0,0,0,,0,21,11,115,10.45,1,18,,31.5,23.0,,51,
299,Levine Toilolo,ATL,TE,26,13,10,0,0,0,0,0,0,0,,0,14,12,122,10.17,1,18,,33.2,24.2,,49,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
300,Nick Vannett,SEA,TE,24,12,2,0,0,0,0,0,0,0,,0,14,12,124,10.33,1,18,,33.4,24.4,,48,
301,Geronimo Allison,GNB,WR,23,11,0,0,0,0,0,0,0,0,,0,21,11,167,15.18,0,17,,30.7,22.2,,120,
302,Demetrius Harris,KAN,TE,26,12,6,0,0,0,0,0,0,0,,0,19,9,85,9.44,1,17,,23.5,19.0,,53,
303,Eric Tomlinson,NYJ,TE,25,10,9,0,0,0,0,0,0,0,,0,9,6,111,18.50,1,17,,26.1,20.1,,52,
304,Robert Turbin,IND,RB,28,6,1,0,0,0,0,0,23,53,2.30,1,11,9,56,6.22,0,17,,25.9,21.4,,86,
305,Mike Davis,2TM,RB,25,13,2,0,0,0,0,0,22,82,3.73,0,6,6,78,13.00,0,16,,22.0,19.0,,87,
306,Jimmy Garoppolo,SFO,QB,26,2,1,28,39,311,1,1,5,12,2.40,0,0,0,0,,0,16,,19.6,16.6,,44,
307,Chris Johnson,ARI,RB,32,4,3,0,0,0,0,0,45,114,2.53,0,6,5,43,8.60,0,16,,23.7,18.2,,88,
308,Laquon Treadwell,MIN,WR,22,12,5,0,0,0,0,0,0,0,,0,26,15,161,10.73,0,16,,34.1,23.6,,121,
309,Phillip Dorsett,NWE,WR,24,12,2,0,0,0,0,0,1,7,7.00,0,11,7,140,20.00,0,15,,24.7,18.2,,124,
310,Rhett Ellison,NYG,TE,29,12,10,0,0,0,0,0,0,0,,0,14,11,92,8.36,1,15,,26.2,20.7,,54,
311,Brandon Marshall,NYG,WR,33,5,5,0,0,0,0,0,0,0,,0,33,18,154,8.56,0,15,,36.4,24.4,,122,
312,Dede Westbrook,JAX,WR,24,3,1,0,0,0,0,0,0,0,,0,25,15,154,10.27,0,15,,33.4,22.9,,123,
313,Cameron Artis-Payne,CAR,RB,25,9,0,0,0,0,0,0,13,79,6.08,1,1,1,2,2.00,0,14,,15.1,14.6,,89,
314,Kenjon Barner,PHI,RB,28,9,1,0,0,0,0,0,13,38,2.92,1,7,4,42,10.50,0,14,,18.0,16.0,,90,
315,Tyler Boyd,CIN,WR,23,7,1,0,0,0,0,0,0,0,,0,15,11,80,7.27,1,14,,25.0,19.5,,126,
316,EJ Manuel,OAK,QB,27,2,1,24,43,265,1,1,2,15,7.50,0,0,0,0,,0,14,,15.1,15.1,,45,
317,Tre McBride,CHI,WR,25,8,3,0,0,0,0,0,0,0,,0,15,8,144,18.00,0,14,,25.4,18.4,,125,
318,Vance McDonald,PIT,TE,27,7,5,0,0,0,0,0,0,0,,0,11,5,79,15.80,1,14,,18.9,16.4,,56,
319,Louis Murphy,SFO,WR,30,3,3,0,0,0,0,0,0,0,,0,12,5,78,15.60,1,14,,18.8,16.3,,127,
320,Troy Niklas,ARI,TE,25,12,8,0,0,0,0,0,0,0,,0,14,7,84,12.00,1,14,,21.4,17.9,,55,
321,Jamize Olawale,OAK,RB,28,8,0,0,0,0,0,0,9,43,4.78,1,7,6,33,5.50,0,14,,19.6,16.6,,91,
322,Kamar Aiken,IND,WR,28,11,7,0,0,0,0,0,0,0,,0,40,14,131,9.36,0,13,,30.1,20.1,,129,
323,James Conner,PIT,RB,22,12,0,0,0,0,0,0,27,125,4.63,0,1,0,0,,0,13,,15.5,12.5,,94,
324,Anthony Fasano,MIA,TE,33,12,4,0,0,0,0,0,0,0,,0,10,8,74,9.25,1,13,,21.4,17.4,,57,
325,C.J. Fiedorowicz,HOU,TE,26,5,5,0,0,0,0,0,0,0,,0,22,14,127,9.07,0,13,,29.7,19.7,,60,
326,Jeff Heuerman,DEN,TE,25,10,4,0,0,0,0,0,0,0,,0,14,6,74,12.33,1,13,,19.4,16.4,,58,
327,Jeremy Hill,CIN,RB,25,7,7,0,0,0,0,0,37,116,3.14,0,4,4,16,4.00,0,13,,20.2,15.2,,92,
328,Josh Reynolds,LAR,WR,22,12,1,0,0,0,0,0,0,0,,0,15,7,71,10.14,1,13,,20.1,16.6,,128,
329,Logan Thomas,BUF,TE,26,9,2,0,0,0,0,0,0,0,,0,9,7,67,9.57,1,13,,19.7,16.2,,59,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
330,Danny Woodhead,BAL,RB,32,4,0,0,0,0,0,0,9,37,4.11,0,15,14,91,6.50,0,13,,26.8,19.8,,93,
331,Michael Campanaro,BAL,WR,26,9,0,0,0,0,0,0,4,33,8.25,0,17,12,91,7.58,0,12,,30.4,24.4,,130,
332,Marvin Hall,ATL,WR,24,6,0,0,0,0,0,0,0,0,,0,8,2,60,30.00,1,12,,14.0,13.0,,133,
333,C.J. Ham,MIN,RB,24,12,0,0,0,0,0,0,7,13,1.86,1,5,4,47,11.75,0,12,,16.0,14.0,,95,
334,Maurice Harris,WAS,WR,25,4,0,0,0,0,0,0,0,0,,0,6,4,62,15.50,1,12,,16.2,14.2,,132,
335,Ryan Mallett,BAL,QB,29,2,0,9,16,56,2,0,4,-3,-0.75,0,0,0,0,,0,12,,9.9,9.9,,46,
336,Josh Malone,CIN,WR,21,7,4,0,0,0,0,0,0,0,,0,12,6,63,10.50,1,12,,18.3,15.3,,131,
337,Brandon Tate,BUF,WR,30,9,1,0,0,0,0,0,0,0,,0,10,4,56,14.00,1,12,,15.6,13.6,,134,
338,Tommy Bohanon,JAX,RB,27,12,7,0,0,0,0,0,3,3,1.00,0,11,6,43,7.17,1,11,,16.6,13.6,,101,
339,Trey Edmunds,NOR,RB,23,13,0,0,0,0,0,0,9,48,5.33,1,0,0,0,,0,11,,10.8,10.8,,100,
340,Tion Green,DET,RB,24,1,0,0,0,0,0,0,11,51,4.64,1,0,0,0,,0,11,,11.1,11.1,,97,
341,Michael Hoomanawanui,NOR,TE,29,13,10,0,0,0,0,0,0,0,,0,10,6,52,8.67,1,11,,17.2,14.2,,62,
342,Paul Perkins,NYG,RB,23,8,4,0,0,0,0,0,35,73,2.09,0,9,7,35,5.00,0,11,,17.8,14.3,,99,
343,C.J. Prosise,SEA,RB,23,5,0,0,0,0,0,0,11,23,2.09,0,11,6,87,14.50,0,11,,17.0,14.0,,98,
344,Darren Sproles,PHI,RB,34,3,0,0,0,0,0,0,15,61,4.07,0,12,7,73,10.43,0,11,,19.4,14.9,,96,
